Performance Statistics   2014-02-21 13:33:00 - 2014-02-21 13:34:00

Performance Statistics   2014-02-21 22:39:00 - 2014-02-21 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:39:00 - 2014-02-21 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:39:00 - 2014-02-21 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:39:00 - 2014-02-21 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:40:00 - 2014-02-21 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:40:00 - 2014-02-21 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:40:00 - 2014-02-21 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:40:00 - 2014-02-21 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:41:00 - 2014-02-21 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:41:00 - 2014-02-21 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:41:00 - 2014-02-21 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:41:00 - 2014-02-21 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:42:00 - 2014-02-21 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:42:00 - 2014-02-21 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:42:00 - 2014-02-21 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:42:00 - 2014-02-21 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:43:00 - 2014-02-21 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:43:00 - 2014-02-21 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:43:00 - 2014-02-21 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:43:00 - 2014-02-21 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:44:00 - 2014-02-21 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:44:00 - 2014-02-21 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:44:00 - 2014-02-21 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:44:00 - 2014-02-21 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:45:00 - 2014-02-21 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:45:00 - 2014-02-21 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:45:00 - 2014-02-21 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:45:00 - 2014-02-21 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:46:00 - 2014-02-21 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:46:00 - 2014-02-21 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:46:00 - 2014-02-21 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:46:00 - 2014-02-21 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:47:00 - 2014-02-21 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:47:00 - 2014-02-21 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:47:00 - 2014-02-21 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:47:00 - 2014-02-21 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           3
CREATE_TICKET_GRANTING_TICKET                            1.3           0           3         1.2           3

Performance Statistics   2014-02-21 22:48:00 - 2014-02-21 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:48:00 - 2014-02-21 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:48:00 - 2014-02-21 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:48:00 - 2014-02-21 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:49:00 - 2014-02-21 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:49:00 - 2014-02-21 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:49:00 - 2014-02-21 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:49:00 - 2014-02-21 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:50:00 - 2014-02-21 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:50:00 - 2014-02-21 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:50:00 - 2014-02-21 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:50:00 - 2014-02-21 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:51:00 - 2014-02-21 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:51:00 - 2014-02-21 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:51:00 - 2014-02-21 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:51:00 - 2014-02-21 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:52:00 - 2014-02-21 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:52:00 - 2014-02-21 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:52:00 - 2014-02-21 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:52:00 - 2014-02-21 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:53:00 - 2014-02-21 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:53:00 - 2014-02-21 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:53:00 - 2014-02-21 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:53:00 - 2014-02-21 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:54:00 - 2014-02-21 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:54:00 - 2014-02-21 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:54:00 - 2014-02-21 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:54:00 - 2014-02-21 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:55:00 - 2014-02-21 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:55:00 - 2014-02-21 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:55:00 - 2014-02-21 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:55:00 - 2014-02-21 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:56:00 - 2014-02-21 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:56:00 - 2014-02-21 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:56:00 - 2014-02-21 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:56:00 - 2014-02-21 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:57:00 - 2014-02-21 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:57:00 - 2014-02-21 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:57:00 - 2014-02-21 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:57:00 - 2014-02-21 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:58:00 - 2014-02-21 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:58:00 - 2014-02-21 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:58:00 - 2014-02-21 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:58:00 - 2014-02-21 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:59:00 - 2014-02-21 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:59:00 - 2014-02-21 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:59:00 - 2014-02-21 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 22:59:00 - 2014-02-21 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:00:00 - 2014-02-21 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:00:00 - 2014-02-21 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:00:00 - 2014-02-21 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:00:00 - 2014-02-21 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:01:00 - 2014-02-21 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:01:00 - 2014-02-21 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:01:00 - 2014-02-21 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           2
CREATE_TICKET_GRANTING_TICKET                            0.5           0           1         0.5           2

Performance Statistics   2014-02-21 23:01:00 - 2014-02-21 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:02:00 - 2014-02-21 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:02:00 - 2014-02-21 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:02:00 - 2014-02-21 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:02:00 - 2014-02-21 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:03:00 - 2014-02-21 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:03:00 - 2014-02-21 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:03:00 - 2014-02-21 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:03:00 - 2014-02-21 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:04:00 - 2014-02-21 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:04:00 - 2014-02-21 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:04:00 - 2014-02-21 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:04:00 - 2014-02-21 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:05:00 - 2014-02-21 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:05:00 - 2014-02-21 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:05:00 - 2014-02-21 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:05:00 - 2014-02-21 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:06:00 - 2014-02-21 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:06:00 - 2014-02-21 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:06:00 - 2014-02-21 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:06:00 - 2014-02-21 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:07:00 - 2014-02-21 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:07:00 - 2014-02-21 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:07:00 - 2014-02-21 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:07:00 - 2014-02-21 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:08:00 - 2014-02-21 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:08:00 - 2014-02-21 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:08:00 - 2014-02-21 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:08:00 - 2014-02-21 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:09:00 - 2014-02-21 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:09:00 - 2014-02-21 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:09:00 - 2014-02-21 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:09:00 - 2014-02-21 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:10:00 - 2014-02-21 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:10:00 - 2014-02-21 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:10:00 - 2014-02-21 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:10:00 - 2014-02-21 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:11:00 - 2014-02-21 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:11:00 - 2014-02-21 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:11:00 - 2014-02-21 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:11:00 - 2014-02-21 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:12:00 - 2014-02-21 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:12:00 - 2014-02-21 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:12:00 - 2014-02-21 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:12:00 - 2014-02-21 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:14:00 - 2014-02-21 23:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:15:00 - 2014-02-21 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.0           0           2         1.0           2
CREATE_TICKET_GRANTING_TICKET                            4.5           0           9         4.5           2

Performance Statistics   2014-02-21 23:16:00 - 2014-02-21 23:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1

Performance Statistics   2014-02-21 23:17:00 - 2014-02-21 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           2
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           2

Performance Statistics   2014-02-21 23:18:00 - 2014-02-21 23:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:19:00 - 2014-02-21 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:20:00 - 2014-02-21 23:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:21:00 - 2014-02-21 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:22:00 - 2014-02-21 23:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:23:00 - 2014-02-21 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:23:00 - 2014-02-21 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:23:00 - 2014-02-21 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:23:00 - 2014-02-21 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:24:00 - 2014-02-21 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:24:00 - 2014-02-21 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:24:00 - 2014-02-21 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:24:00 - 2014-02-21 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:24:00 - 2014-02-21 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:25:00 - 2014-02-21 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:25:00 - 2014-02-21 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:25:00 - 2014-02-21 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:25:00 - 2014-02-21 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:25:00 - 2014-02-21 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:26:00 - 2014-02-21 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:26:00 - 2014-02-21 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:26:00 - 2014-02-21 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:26:00 - 2014-02-21 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:26:00 - 2014-02-21 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:26:00 - 2014-02-21 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             2.0           2           2         0.0           1
CREATE_TICKET_GRANTING_TICKET                            6.0           6           6         0.0           1

Performance Statistics   2014-02-21 23:27:00 - 2014-02-21 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:27:00 - 2014-02-21 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:27:00 - 2014-02-21 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:27:00 - 2014-02-21 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:27:00 - 2014-02-21 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:27:00 - 2014-02-21 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:28:00 - 2014-02-21 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:28:00 - 2014-02-21 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:28:00 - 2014-02-21 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:28:00 - 2014-02-21 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:28:00 - 2014-02-21 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:28:00 - 2014-02-21 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.0           1           1         0.0           1
CREATE_TICKET_GRANTING_TICKET                            2.0           2           2         0.0           1

Performance Statistics   2014-02-21 23:29:00 - 2014-02-21 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:29:00 - 2014-02-21 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:29:00 - 2014-02-21 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:29:00 - 2014-02-21 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:29:00 - 2014-02-21 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:29:00 - 2014-02-21 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:30:00 - 2014-02-21 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:30:00 - 2014-02-21 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:30:00 - 2014-02-21 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:30:00 - 2014-02-21 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:30:00 - 2014-02-21 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:30:00 - 2014-02-21 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:31:00 - 2014-02-21 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:31:00 - 2014-02-21 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:31:00 - 2014-02-21 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:31:00 - 2014-02-21 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:31:00 - 2014-02-21 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:31:00 - 2014-02-21 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:32:00 - 2014-02-21 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:32:00 - 2014-02-21 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:32:00 - 2014-02-21 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:32:00 - 2014-02-21 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:32:00 - 2014-02-21 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:32:00 - 2014-02-21 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 23:33:00 - 2014-02-21 23:34:00
